(n,d,k);LetterGematriaNumberValue;Letter;LetterPositionIndex;LetterCoordinatesD5K;WordNumber;WordCoordinatesDWTK;Found in Word in Text;LetterPositionIndex In Word;WordNumberInVerse;Found In Verse
(232813, 66, 4);1;א;189913;(4, 2, 27, 33, 189913);50117;(4, 2, 27, 8, 50117);פגעיאל;5;8;והחנים עליו מטה אשר ונשיא לבני אשר פגעיאל בן עכרן
(232813, 66, 4);10;י;189979;(4, 2, 29, 26, 189979);50132;(4, 2, 29, 6, 50132);אחירע;3;6;ומטה נפתלי ונשיא לבני נפתלי אחירע בן עינן
(232813, 66, 4);2;ב;190045;(4, 2, 31, 24, 190045);50148;(4, 2, 31, 7, 50148);ושבעה;3;7;כל הפקדים למחנה דן מאת אלף ושבעה וחמשים אלף ושש מאות לאחרנה יסעו לדגליהם
(232813, 66, 4);10;י;190111;(4, 2, 32, 31, 190111);50163;(4, 2, 32, 8, 50163);פקודי;5;8;אלה פקודי בני ישראל לבית אבתם כל פקודי המחנת לצבאתם שש מאות אלף ושלשת אלפים וחמש מאות וחמשים
(232813, 66, 4);10;י;190177;(4, 2, 33, 22, 190177);50179;(4, 2, 33, 6, 50179);ישראל;1;6;והלוים לא התפקדו בתוך בני ישראל כאשר צוה יהוה את משה
(232813, 66, 4);50;ן;190243;(4, 2, 34, 46, 190243);50197;(4, 2, 34, 13, 50197);וכן;3;13;ויעשו בני ישראל ככל אשר צוה יהוה את משה כן חנו לדגליהם וכן נסעו איש למשפחתיו על בית אבתיו
(232813, 66, 4);6;ו;190309;(4, 3, 2, 1, 190309);50215;(4, 3, 2, 1, 50215);ואלה;1;1;ואלה שמות בני אהרן הבכר נדב ואביהוא אלעזר ואיתמר
(232813, 66, 4);1;א;190375;(4, 3, 3, 27, 190375);50230;(4, 3, 3, 7, 50230);אשר;1;7;אלה שמות בני אהרן הכהנים המשחים אשר מלא ידם לכהן
(232813, 66, 4);10;י;190441;(4, 3, 4, 54, 190441);50246;(4, 3, 4, 13, 50246);ובנים;4;13;וימת נדב ואביהוא לפני יהוה בהקרבם אש זרה לפני יהוה במדבר סיני ובנים לא היו להם ויכהן אלעזר ואיתמר על פני אהרן אביהם
(232813, 66, 4);5;ה;190507;(4, 3, 6, 9, 190507);50264;(4, 3, 6, 3, 50264);מטה;3;3;הקרב את מטה לוי והעמדת אתו לפני אהרן הכהן ושרתו אתו
(232813, 66, 4);30;ל;190573;(4, 3, 7, 34, 190573);50281;(4, 3, 7, 9, 50281);אהל;3;9;ושמרו את משמרתו ואת משמרת כל העדה לפני אהל מועד לעבד את עבדת המשכן
(232813, 66, 4);40;מ;190639;(4, 3, 8, 47, 190639);50300;(4, 3, 8, 14, 50300);המשכן;2;14;ושמרו את כל כלי אהל מועד ואת משמרת בני ישראל לעבד את עבדת המשכן
(232813, 66, 4);6;ו;190705;(4, 3, 10, 14, 190705);50316;(4, 3, 10, 4, 50316);בניו;4;4;ואת אהרן ואת בניו תפקד ושמרו את כהנתם והזר הקרב יומת
(232813, 66, 4);40;מ;190771;(4, 3, 12, 20, 190771);50334;(4, 3, 12, 6, 50334);מתוך;1;6;ואני הנה לקחתי את הלוים מתוך בני ישראל תחת כל בכור פטר רחם מבני ישראל והיו לי הלוים
(232813, 66, 4);30;ל;190837;(4, 3, 13, 20, 190837);50353;(4, 3, 13, 7, 50353);כל;2;7;כי לי כל בכור ביום הכתי כל בכור בארץ מצרים הקדשתי לי כל בכור בישראל מאדם עד בהמה לי יהיו אני יהוה
(232813, 66, 4);1;א;190903;(4, 3, 14, 10, 190903);50371;(4, 3, 14, 3, 50371);אל;1;3;וידבר יהוה אל משה במדבר סיני לאמר
(232813, 66, 4);10;י;190969;(4, 3, 16, 2, 190969);50389;(4, 3, 16, 1, 50389);ויפקד;2;1;ויפקד אתם משה על פי יהוה כאשר צוה
(232813, 66, 4);2;ב;191035;(4, 3, 18, 9, 191035);50407;(4, 3, 18, 3, 50407);בני;1;3;ואלה שמות בני גרשון למשפחתם לבני ושמעי
(232813, 66, 4);30;ל;191101;(4, 3, 20, 9, 191101);50421;(4, 3, 20, 3, 50421);למשפחתם;1;3;ובני מררי למשפחתם מחלי ומושי אלה הם משפחת הלוי לבית אבתם
(232813, 66, 4);30;ל;191167;(4, 3, 21, 29, 191167);50435;(4, 3, 21, 6, 50435);אלה;2;6;לגרשון משפחת הלבני ומשפחת השמעי אלה הם משפחת הגרשני
(232813, 66, 4);300;ש;191233;(4, 3, 23, 2, 191233);50451;(4, 3, 23, 1, 50451);משפחת;2;1;משפחת הגרשני אחרי המשכן יחנו ימה
(232813, 66, 4);2;ב;191299;(4, 3, 25, 15, 191299);50467;(4, 3, 25, 4, 50467);באהל;1;4;ומשמרת בני גרשון באהל מועד המשכן והאהל מכסהו ומסך פתח אהל מועד
(232813, 66, 4);300;ש;191365;(4, 3, 26, 30, 191365);50484;(4, 3, 26, 9, 50484);המשכן;3;9;וקלעי החצר ואת מסך פתח החצר אשר על המשכן ועל המזבח סביב ואת מיתריו לכל עבדתו
(232813, 66, 4);5;ה;191431;(4, 3, 27, 35, 191431);50498;(4, 3, 27, 7, 50498);החברני;1;7;ולקהת משפחת העמרמי ומשפחת היצהרי ומשפחת החברני ומשפחת העזיאלי אלה הם משפחת הקהתי
(232813, 66, 4);300;ש;191497;(4, 3, 28, 33, 191497);50513;(4, 3, 28, 9, 50513);ושש;3;9;במספר כל זכר מבן חדש ומעלה שמנת אלפים ושש מאות שמרי משמרת הקדש
(232813, 66, 4);5;ה;191563;(4, 3, 30, 19, 191563);50530;(4, 3, 30, 5, 50530);הקהתי;3;5;ונשיא בית אב למשפחת הקהתי אליצפן בן עזיאל
(232813, 66, 4);5;ה;191629;(4, 3, 31, 51, 191629);50544;(4, 3, 31, 11, 50544);והמסך;2;11;ומשמרתם הארן והשלחן והמנרה והמזבחת וכלי הקדש אשר ישרתו בהם והמסך וכל עבדתו
(232813, 66, 4);8;ח;191695;(4, 3, 33, 9, 191695);50559;(4, 3, 33, 2, 50559);משפחת;4;2;למררי משפחת המחלי ומשפחת המושי אלה הם משפחת מררי
(232813, 66, 4);10;י;191761;(4, 3, 34, 35, 191761);50575;(4, 3, 34, 9, 50575);אלפים;4;9;ופקדיהם במספר כל זכר מבן חדש ומעלה ששת אלפים ומאתים
(232813, 66, 4);300;ש;191827;(4, 3, 36, 7, 191827);50591;(4, 3, 36, 2, 50591);משמרת;2;2;ופקדת משמרת בני מררי קרשי המשכן ובריחיו ועמדיו ואדניו וכל כליו וכל עבדתו
(232813, 66, 4);2;ב;191893;(4, 3, 37, 13, 191893);50605;(4, 3, 37, 3, 50605);סביב;4;3;ועמדי החצר סביב ואדניהם ויתדתם ומיתריהם
(232813, 66, 4);2;ב;191959;(4, 3, 38, 45, 191959);50619;(4, 3, 38, 11, 50619);ובניו;2;11;והחנים לפני המשכן קדמה לפני אהל מועד מזרחה משה ואהרן ובניו שמרים משמרת המקדש למשמרת בני ישראל והזר הקרב יומת
(232813, 66, 4);6;ו;192025;(4, 3, 39, 22, 192025);50635;(4, 3, 39, 7, 50635);ואהרן;1;7;כל פקודי הלוים אשר פקד משה ואהרן על פי יהוה למשפחתם כל זכר מבן חדש ומעלה שנים ועשרים אלף
(232813, 66, 4);20;כ;192091;(4, 3, 40, 18, 192091);50653;(4, 3, 40, 6, 50653);כל;1;6;ויאמר יהוה אל משה פקד כל בכר זכר לבני ישראל מבן חדש ומעלה ושא את מספר שמתם
(232813, 66, 4);30;ל;192157;(4, 3, 41, 26, 192157);50672;(4, 3, 41, 8, 50672);כל;2;8;ולקחת את הלוים לי אני יהוה תחת כל בכר בבני ישראל ואת בהמת הלוים תחת כל בכור בבהמת בני ישראל
(232813, 66, 4);1;א;192223;(4, 3, 42, 20, 192223);50690;(4, 3, 42, 6, 50690);אתו;1;6;ויפקד משה כאשר צוה יהוה אתו את כל בכור בבני ישראל
(232813, 66, 4);200;ר;192289;(4, 3, 43, 47, 192289);50707;(4, 3, 43, 12, 50707);ועשרים;4;12;ויהי כל בכור זכר במספר שמת מבן חדש ומעלה לפקדיהם שנים ועשרים אלף שלשה ושבעים ומאתים
(232813, 66, 4);30;ל;192355;(4, 3, 45, 27, 192355);50724;(4, 3, 45, 8, 50724);ישראל;5;8;קח את הלוים תחת כל בכור בבני ישראל ואת בהמת הלוים תחת בהמתם והיו לי הלוים אני יהוה
(232813, 66, 4);5;ה;192421;(4, 3, 46, 28, 192421);50740;(4, 3, 46, 6, 50740);העדפים;1;6;ואת פדויי השלשה והשבעים והמאתים העדפים על הלוים מבכור בני ישראל
(232813, 66, 4);3;ג;192487;(4, 3, 47, 41, 192487);50755;(4, 3, 47, 10, 50755);גרה;1;10;ולקחת חמשת חמשת שקלים לגלגלת בשקל הקדש תקח עשרים גרה השקל
(232813, 66, 4);10;י;192553;(4, 3, 49, 26, 192553);50770;(4, 3, 49, 7, 50770);העדפים;5;7;ויקח משה את כסף הפדיום מאת העדפים על פדויי הלוים
(232813, 66, 4);300;ש;192619;(4, 3, 50, 53, 192619);50787;(4, 3, 50, 14, 50787);הקדש;4;14;מאת בכור בני ישראל לקח את הכסף חמשה וששים ושלש מאות ואלף בשקל הקדש
(232813, 66, 4);5;ה;192685;(4, 4, 1, 14, 192685);50806;(4, 4, 1, 4, 50806);משה;3;4;וידבר יהוה אל משה ואל אהרן לאמר
(232813, 66, 4);5;ה;192751;(4, 4, 3, 16, 192751);50824;(4, 4, 3, 4, 50824);ומעלה;5;4;מבן שלשים שנה ומעלה ועד בן חמשים שנה כל בא לצבא לעשות מלאכה באהל מועד
(232813, 66, 4);4;ד;192817;(4, 4, 4, 27, 192817);50843;(4, 4, 4, 8, 50843);הקדשים;3;8;זאת עבדת בני קהת באהל מועד קדש הקדשים
(232813, 66, 4);60;ס;192883;(4, 4, 6, 11, 192883);50860;(4, 4, 6, 3, 50860);כסוי;2;3;ונתנו עליו כסוי עור תחש ופרשו בגד כליל תכלת מלמעלה ושמו בדיו
(232813, 66, 4);50;נ;192949;(4, 4, 7, 28, 192949);50876;(4, 4, 7, 7, 50876);ונתנו;4;7;ועל שלחן הפנים יפרשו בגד תכלת ונתנו עליו את הקערת ואת הכפת ואת המנקית ואת קשות הנסך ולחם התמיד עליו יהיה
(232813, 66, 4);40;ם;193015;(4, 4, 8, 10, 193015);50892;(4, 4, 8, 2, 50892);עליהם;5;2;ופרשו עליהם בגד תולעת שני וכסו אתו במכסה עור תחש ושמו את בדיו
(232813, 66, 4);200;ר;193081;(4, 4, 9, 27, 193081);50910;(4, 4, 9, 7, 50910);המאור;5;7;ולקחו בגד תכלת וכסו את מנרת המאור ואת נרתיה ואת מלקחיה ואת מחתתיה ואת כל כלי שמנה אשר ישרתו לה בהם
(232813, 66, 4);30;ל;193147;(4, 4, 10, 15, 193147);50929;(4, 4, 10, 5, 50929);כליה;2;5;ונתנו אתה ואת כל כליה אל מכסה עור תחש ונתנו על המוט
(232813, 66, 4);300;ש;193213;(4, 4, 11, 41, 193213);50947;(4, 4, 11, 11, 50947);תחש;3;11;ועל מזבח הזהב יפרשו בגד תכלת וכסו אתו במכסה עור תחש ושמו את בדיו
(232813, 66, 4);60;ס;193279;(4, 4, 12, 56, 193279);50966;(4, 4, 12, 16, 50966);במכסה;4;16;ולקחו את כל כלי השרת אשר ישרתו בם בקדש ונתנו אל בגד תכלת וכסו אותם במכסה עור תחש ונתנו על המוט
(232813, 66, 4);300;ש;193345;(4, 4, 14, 19, 193345);50984;(4, 4, 14, 6, 50984);אשר;2;6;ונתנו עליו את כל כליו אשר ישרתו עליו בהם את המחתת את המזלגת ואת היעים ואת המזרקת כל כלי המזבח ופרשו עליו כסוי עור תחש ושמו בדיו
(232813, 66, 4);60;ס;193411;(4, 4, 14, 85, 193411);51001;(4, 4, 14, 23, 51001);כסוי;2;23;ונתנו עליו את כל כליו אשר ישרתו עליו בהם את המחתת את המזלגת ואת היעים ואת המזרקת כל כלי המזבח ופרשו עליו כסוי עור תחש ושמו בדיו
(232813, 66, 4);20;כ;193477;(4, 4, 15, 50, 193477);51019;(4, 4, 15, 14, 51019);כן;1;14;וכלה אהרן ובניו לכסת את הקדש ואת כל כלי הקדש בנסע המחנה ואחרי כן יבאו בני קהת לשאת ולא יגעו אל הקדש ומתו אלה משא בני קהת באהל מועד
(232813, 66, 4);5;ה;193543;(4, 4, 16, 14, 193543);51038;(4, 4, 16, 4, 51038);אהרן;2;4;ופקדת אלעזר בן אהרן הכהן שמן המאור וקטרת הסמים ומנחת התמיד ושמן המשחה פקדת כל המשכן וכל אשר בו בקדש ובכליו
(232813, 66, 4);300;ש;193609;(4, 4, 16, 80, 193609);51054;(4, 4, 16, 20, 51054);בקדש;4;20;ופקדת אלעזר בן אהרן הכהן שמן המאור וקטרת הסמים ומנחת התמיד ושמן המשחה פקדת כל המשכן וכל אשר בו בקדש ובכליו
(232813, 66, 4);1;א;193675;(4, 4, 19, 3, 193675);51071;(4, 4, 19, 1, 51071);וזאת;3;1;וזאת עשו להם וחיו ולא ימתו בגשתם את קדש הקדשים אהרן ובניו יבאו ושמו אותם איש איש על עבדתו ואל משאו
(232813, 66, 4);4;ד;193741;(4, 4, 19, 69, 193741);51089;(4, 4, 19, 19, 51089);עבדתו;3;19;וזאת עשו להם וחיו ולא ימתו בגשתם את קדש הקדשים אהרן ובניו יבאו ושמו אותם איש איש על עבדתו ואל משאו
(232813, 66, 4);200;ר;193807;(4, 4, 22, 13, 193807);51108;(4, 4, 22, 5, 51108);גרשון;2;5;נשא את ראש בני גרשון גם הם לבית אבתם למשפחתם
(232813, 66, 4);2;ב;193873;(4, 4, 23, 44, 193873);51126;(4, 4, 23, 13, 51126);לצבא;3;13;מבן שלשים שנה ומעלה עד בן חמשים שנה תפקד אותם כל הבא לצבא צבא לעבד עבדה באהל מועד
(232813, 66, 4);1;א;193939;(4, 4, 25, 19, 193939);51142;(4, 4, 25, 5, 51142);ואת;2;5;ונשאו את יריעת המשכן ואת אהל מועד מכסהו ומכסה התחש אשר עליו מלמעלה ואת מסך פתח אהל מועד
(232813, 66, 4);40;מ;194005;(4, 4, 26, 15, 194005);51160;(4, 4, 26, 5, 51160);מסך;1;5;ואת קלעי החצר ואת מסך פתח שער החצר אשר על המשכן ועל המזבח סביב ואת מיתריהם ואת כל כלי עבדתם ואת כל אשר יעשה להם ועבדו
(232813, 66, 4);10;י;194071;(4, 4, 26, 81, 194071);51179;(4, 4, 26, 24, 51179);יעשה;1;24;ואת קלעי החצר ואת מסך פתח שער החצר אשר על המשכן ועל המזבח סביב ואת מיתריהם ואת כל כלי עבדתם ואת כל אשר יעשה להם ועבדו
(232813, 66, 4);70;ע;194137;(4, 4, 27, 55, 194137);51196;(4, 4, 27, 15, 51196);עלהם;1;15;על פי אהרן ובניו תהיה כל עבדת בני הגרשני לכל משאם ולכל עבדתם ופקדתם עלהם במשמרת את כל משאם
(232813, 66, 4);200;ר;194203;(4, 4, 28, 49, 194203);51212;(4, 4, 28, 12, 51212);אהרן;3;12;זאת עבדת משפחת בני הגרשני באהל מועד ומשמרתם ביד איתמר בן אהרן הכהן
(232813, 66, 4);100;ק;194269;(4, 4, 30, 32, 194269);51229;(4, 4, 30, 9, 51229);תפקדם;3;9;מבן שלשים שנה ומעלה ועד בן חמשים שנה תפקדם כל הבא לצבא לעבד את עבדת אהל מועד
(232813, 66, 4);50;ן;194335;(4, 4, 31, 38, 194335);51246;(4, 4, 31, 9, 51246);המשכן;5;9;וזאת משמרת משאם לכל עבדתם באהל מועד קרשי המשכן ובריחיו ועמודיו ואדניו
(232813, 66, 4);20;כ;194401;(4, 4, 32, 46, 194401);51258;(4, 4, 32, 9, 51258);ולכל;3;9;ועמודי החצר סביב ואדניהם ויתדתם ומיתריהם לכל כליהם ולכל עבדתם ובשמת תפקדו את כלי משמרת משאם
(232813, 66, 4);2;ב;194467;(4, 4, 33, 36, 194467);51275;(4, 4, 33, 10, 51275);ביד;1;10;זאת עבדת משפחת בני מררי לכל עבדתם באהל מועד ביד איתמר בן אהרן הכהן
(232813, 66, 4);40;ם;194533;(4, 4, 34, 49, 194533);51290;(4, 4, 34, 11, 51290);אבתם;4;11;ויפקד משה ואהרן ונשיאי העדה את בני הקהתי למשפחתם ולבית אבתם
(232813, 66, 4);80;פ;194599;(4, 4, 36, 15, 194599);51307;(4, 4, 36, 3, 51307);למשפחתם;4;3;ויהיו פקדיהם למשפחתם אלפים שבע מאות וחמשים
(232813, 66, 4);200;ר;194665;(4, 4, 37, 45, 194665);51323;(4, 4, 37, 12, 51323);ואהרן;4;12;אלה פקודי משפחת הקהתי כל העבד באהל מועד אשר פקד משה ואהרן על פי יהוה ביד משה
(232813, 66, 4);2;ב;194731;(4, 4, 39, 20, 194731);51340;(4, 4, 39, 6, 51340);בן;1;6;מבן שלשים שנה ומעלה ועד בן חמשים שנה כל הבא לצבא לעבדה באהל מועד
(232813, 66, 4);40;מ;194797;(4, 4, 40, 35, 194797);51356;(4, 4, 40, 8, 51356);מאות;1;8;ויהיו פקדיהם למשפחתם לבית אבתם אלפים ושש מאות ושלשים
(232813, 66, 4);5;ה;194863;(4, 4, 41, 57, 194863);51373;(4, 4, 41, 16, 51373);יהוה;4;16;אלה פקודי משפחת בני גרשון כל העבד באהל מועד אשר פקד משה ואהרן על פי יהוה
(232813, 66, 4);2;ב;194929;(4, 4, 43, 33, 194929);51390;(4, 4, 43, 10, 51390);הבא;2;10;מבן שלשים שנה ומעלה ועד בן חמשים שנה כל הבא לצבא לעבדה באהל מועד
(232813, 66, 4);50;נ;194995;(4, 4, 45, 15, 194995);51404;(4, 4, 45, 4, 51404);בני;2;4;אלה פקודי משפחת בני מררי אשר פקד משה ואהרן על פי יהוה ביד משה
(232813, 66, 4);30;ל;195061;(4, 4, 46, 33, 195061);51422;(4, 4, 46, 8, 51422);ישראל;5;8;כל הפקדים אשר פקד משה ואהרן ונשיאי ישראל את הלוים למשפחתם ולבית אבתם
(232813, 66, 4);70;ע;195127;(4, 4, 47, 43, 195127);51440;(4, 4, 47, 13, 51440);עבדה;1;13;מבן שלשים שנה ומעלה ועד בן חמשים שנה כל הבא לעבד עבדת עבדה ועבדת משא באהל מועד
(232813, 66, 4);6;ו;195193;(4, 4, 49, 13, 195193);51456;(4, 4, 49, 5, 51456);אותם;2;5;על פי יהוה פקד אותם ביד משה איש איש על עבדתו ועל משאו ופקדיו אשר צוה יהוה את משה
(232813, 66, 4);40;מ;195259;(4, 5, 1, 17, 195259);51475;(4, 5, 1, 5, 51475);לאמר;3;5;וידבר יהוה אל משה לאמר
(232813, 66, 4);8;ח;195325;(4, 5, 3, 19, 195325);51495;(4, 5, 3, 6, 51495);מחוץ;2;6;מזכר עד נקבה תשלחו אל מחוץ למחנה תשלחום ולא יטמאו את מחניהם אשר אני שכן בתוכם
(232813, 66, 4);6;ו;195391;(4, 5, 4, 23, 195391);51511;(4, 5, 4, 6, 51511);אותם;2;6;ויעשו כן בני ישראל וישלחו אותם אל מחוץ למחנה כאשר דבר יהוה אל משה כן עשו בני ישראל
(232813, 66, 4);2;ב;195457;(4, 5, 6, 6, 195457);51531;(4, 5, 6, 3, 51531);בני;1;3;דבר אל בני ישראל איש או אשה כי יעשו מכל חטאת האדם למעל מעל ביהוה ואשמה הנפש ההוא
(232813, 66, 4);8;ח;195523;(4, 5, 7, 9, 195523);51549;(4, 5, 7, 3, 51549);חטאתם;1;3;והתודו את חטאתם אשר עשו והשיב את אשמו בראשו וחמישתו יסף עליו ונתן לאשר אשם לו
(232813, 66, 4);30;ל;195589;(4, 5, 8, 13, 195589);51566;(4, 5, 8, 4, 51566);גאל;3;4;ואם אין לאיש גאל להשיב האשם אליו האשם המושב ליהוה לכהן מלבד איל הכפרים אשר יכפר בו עליו
(232813, 66, 4);30;ל;195655;(4, 5, 9, 9, 195655);51583;(4, 5, 9, 3, 51583);לכל;1;3;וכל תרומה לכל קדשי בני ישראל אשר יקריבו לכהן לו יהיה
(232813, 66, 4);10;י;195721;(4, 5, 10, 33, 195721);51602;(4, 5, 10, 11, 51602);יהיה;1;11;ואיש את קדשיו לו יהיו איש אשר יתן לכהן לו יהיה
(232813, 66, 4);6;ו;195787;(4, 5, 12, 45, 195787);51620;(4, 5, 12, 13, 51620);בו;2;13;דבר אל בני ישראל ואמרת אלהם איש איש כי תשטה אשתו ומעלה בו מעל
(232813, 66, 4);80;פ;195853;(4, 5, 13, 63, 195853);51638;(4, 5, 13, 17, 51638);נתפשה;3;17;ושכב איש אתה שכבת זרע ונעלם מעיני אישה ונסתרה והיא נטמאה ועד אין בה והוא לא נתפשה
(232813, 66, 4);1;א;195919;(4, 5, 14, 64, 195919);51656;(4, 5, 14, 18, 51656);והיא;4;18;ועבר עליו רוח קנאה וקנא את אשתו והוא נטמאה או עבר עליו רוח קנאה וקנא את אשתו והיא לא נטמאה
(232813, 66, 4);90;צ;195985;(4, 5, 15, 59, 195985);51674;(4, 5, 15, 16, 51674);יצק;2;16;והביא האיש את אשתו אל הכהן והביא את קרבנה עליה עשירת האיפה קמח שערים לא יצק עליו שמן ולא יתן עליו לבנה כי מנחת קנאת הוא מנחת זכרון מזכרת עון
(232813, 66, 4);6;ו;196051;(4, 5, 16, 14, 196051);51692;(4, 5, 16, 4, 51692);והעמדה;1;4;והקריב אתה הכהן והעמדה לפני יהוה
(232813, 66, 4);5;ה;196117;(4, 5, 17, 53, 196117);51708;(4, 5, 17, 14, 51708);הכהן;3;14;ולקח הכהן מים קדשים בכלי חרש ומן העפר אשר יהיה בקרקע המשכן יקח הכהן ונתן אל המים
(232813, 66, 4);7;ז;196183;(4, 5, 18, 55, 196183);51727;(4, 5, 18, 16, 51727);הזכרון;2;16;והעמיד הכהן את האשה לפני יהוה ופרע את ראש האשה ונתן על כפיה את מנחת הזכרון מנחת קנאת הוא וביד הכהן יהיו מי המרים המאררים
(232813, 66, 4);40;ם;196249;(4, 5, 19, 25, 196249);51743;(4, 5, 19, 7, 51743);אם;2;7;והשביע אתה הכהן ואמר אל האשה אם לא שכב איש אתך ואם לא שטית טמאה תחת אישך הנקי ממי המרים המאררים האלה
(232813, 66, 4);400;ת;196315;(4, 5, 20, 12, 196315);51762;(4, 5, 20, 4, 51762);תחת;3;4;ואת כי שטית תחת אישך וכי נטמאת ויתן איש בך את שכבתו מבלעדי אישך
(232813, 66, 4);40;מ;196381;(4, 5, 21, 28, 196381);51779;(4, 5, 21, 7, 51779);ואמר;3;7;והשביע הכהן את האשה בשבעת האלה ואמר הכהן לאשה יתן יהוה אותך לאלה ולשבעה בתוך עמך בתת יהוה את ירכך נפלת ואת בטנך צבה
(232813, 66, 4);2;ב;196447;(4, 5, 22, 2, 196447);51797;(4, 5, 22, 1, 51797);ובאו;2;1;ובאו המים המאררים האלה במעיך לצבות בטן ולנפל ירך ואמרה האשה אמן אמן
(232813, 66, 4);30;ל;196513;(4, 5, 23, 13, 196513);51813;(4, 5, 23, 4, 51813);האלה;3;4;וכתב את האלת האלה הכהן בספר ומחה אל מי המרים
(232813, 66, 4);40;ם;196579;(4, 5, 24, 44, 196579);51830;(4, 5, 24, 11, 51830);המאררים;7;11;והשקה את האשה את מי המרים המאררים ובאו בה המים המאררים למרים
(232813, 66, 4);2;ב;196645;(4, 5, 25, 61, 196645);51847;(4, 5, 25, 16, 51847);המזבח;4;16;ולקח הכהן מיד האשה את מנחת הקנאת והניף את המנחה לפני יהוה והקריב אתה אל המזבח
(232813, 66, 4);10;י;196711;(4, 5, 27, 10, 196711);51864;(4, 5, 27, 3, 51864);המים;3;3;והשקה את המים והיתה אם נטמאה ותמעל מעל באישה ובאו בה המים המאררים למרים וצבתה בטנה ונפלה ירכה והיתה האשה לאלה בקרב עמה
(232813, 66, 4);5;ה;196777;(4, 5, 27, 76, 196777);51879;(4, 5, 27, 18, 51879);ירכה;4;18;והשקה את המים והיתה אם נטמאה ותמעל מעל באישה ובאו בה המים המאררים למרים וצבתה בטנה ונפלה ירכה והיתה האשה לאלה בקרב עמה
(232813, 66, 4);50;נ;196843;(4, 5, 29, 10, 196843);51896;(4, 5, 29, 3, 51896);הקנאת;3;3;זאת תורת הקנאת אשר תשטה אשה תחת אישה ונטמאה
(232813, 66, 4);400;ת;196909;(4, 5, 30, 41, 196909);51914;(4, 5, 30, 12, 51914);את;2;12;או איש אשר תעבר עליו רוח קנאה וקנא את אשתו והעמיד את האשה לפני יהוה ועשה לה הכהן את כל התורה הזאת
(232813, 66, 4);6;ו;196975;(4, 6, 1, 1, 196975);51933;(4, 6, 1, 1, 51933);וידבר;1;1;וידבר יהוה אל משה לאמר
(232813, 66, 4);5;ה;197041;(4, 6, 2, 49, 197041);51952;(4, 6, 2, 15, 51952);להזיר;2;15;דבר אל בני ישראל ואמרת אלהם איש או אשה כי יפלא לנדר נדר נזיר להזיר ליהוה
(232813, 66, 4);10;י;197107;(4, 6, 3, 58, 197107);51969;(4, 6, 3, 16, 51969);לחים;3;16;מיין ושכר יזיר חמץ יין וחמץ שכר לא ישתה וכל משרת ענבים לא ישתה וענבים לחים ויבשים לא יאכל
(232813, 66, 4);200;ר;197173;(4, 6, 5, 8, 197173);51988;(4, 6, 5, 3, 51988);נדר;3;3;כל ימי נדר נזרו תער לא יעבר על ראשו עד מלאת הימם אשר יזיר ליהוה קדש יהיה גדל פרע שער ראשו
(232813, 66, 4);10;י;197239;(4, 6, 6, 5, 197239);52008;(4, 6, 6, 2, 52008);ימי;3;2;כל ימי הזירו ליהוה על נפש מת לא יבא
(232813, 66, 4);6;ו;197305;(4, 6, 7, 44, 197305);52026;(4, 6, 7, 11, 52026);אלהיו;5;11;לאביו ולאמו לאחיו ולאחתו לא יטמא להם במתם כי נזר אלהיו על ראשו
(232813, 66, 4);6;ו;197371;(4, 6, 9, 40, 197371);52045;(4, 6, 9, 11, 52045);ראשו;4;11;וכי ימות מת עליו בפתע פתאם וטמא ראש נזרו וגלח ראשו ביום טהרתו ביום השביעי יגלחנו
(232813, 66, 4);30;ל;197437;(4, 6, 10, 41, 197437);52062;(4, 6, 10, 12, 52062);אל;2;12;וביום השמיני יבא שתי תרים או שני בני יונה אל הכהן אל פתח אהל מועד
(232813, 66, 4);2;ב;197503;(4, 6, 11, 56, 197503);52081;(4, 6, 11, 16, 52081);ביום;1;16;ועשה הכהן אחד לחטאת ואחד לעלה וכפר עליו מאשר חטא על הנפש וקדש את ראשו ביום ההוא
(232813, 66, 4);1;א;197569;(4, 6, 12, 59, 197569);52097;(4, 6, 12, 15, 52097);טמא;3;15;והזיר ליהוה את ימי נזרו והביא כבש בן שנתו לאשם והימים הראשנים יפלו כי טמא נזרו
(232813, 66, 4);10;י;197635;(4, 6, 14, 15, 197635);52115;(4, 6, 14, 4, 52115);ליהוה;2;4;והקריב את קרבנו ליהוה כבש בן שנתו תמים אחד לעלה וכבשה אחת בת שנתה תמימה לחטאת ואיל אחד תמים לשלמים
(232813, 66, 4);60;ס;197701;(4, 6, 15, 2, 197701);52132;(4, 6, 15, 1, 52132);וסל;2;1;וסל מצות סלת חלת בלולת בשמן ורקיקי מצות משחים בשמן ומנחתם ונסכיהם
(232813, 66, 4);10;י;197767;(4, 6, 16, 14, 197767);52146;(4, 6, 16, 3, 52146);לפני;4;3;והקריב הכהן לפני יהוה ועשה את חטאתו ואת עלתו
(232813, 66, 4);40;מ;197833;(4, 6, 17, 44, 197833);52165;(4, 6, 17, 13, 52165);מנחתו;1;13;ואת האיל יעשה זבח שלמים ליהוה על סל המצות ועשה הכהן את מנחתו ואת נסכו
